Year,Name,Development,Value,Weight,Price
2005,Austria,developed,21.5,81.46,0.26
2005,Finland,developed,7.54,24.52,0.31
2005,France,developed,167.79,408.75,0.41
2005,Germany,developed,245.93,590.3,0.42
2005,Greece,developed,2.57,5.67,0.45
2005,Honduras,developing,0.75,1.79,0.42
2005,Croatia,developed,1.22,3.82,0.32
2005,Hungary,developed,1.46,4.04,0.36
2005,Iceland,developed,0.54,1.95,0.28
2005,Israel,developed,1.52,3.43,0.44
2005,Italy,developed,39.81,110.42,0.36
2005,Japan,developed,396.6,1058.22,0.37
2005,Jordan,developing,0.21,0.47,0.44
2005,Kyrgyzstan,developing,0.01,0.21,0.05
2005,Kazakhstan,developing,0.62,9.63,0.06
2005,Lebanon,developing,1.44,2.21,0.65
2005,Latvia,developed,1.56,3.38,0.46
2005,Belarus,developed,0.72,2.08,0.35
2005,Lithuania,developed,2.99,7.37,0.41
2005,Slovakia,developed,3.6,8.85,0.41
2005,Madagascar,developing,0.01,0.04,0.21
2005,North Macedonia,developed,0.17,0.59,0.29
2005,Malta,developed,0.7,1.08,0.64
2005,Maldives,developing,0.01,0.03,0.27
2005,Mexico,developing,200.97,301.32,0.67
2005,Malaysia,developing,57.12,104.93,0.54
2005,Belgium,developed,125.54,342.87,0.37
2005,Luxembourg,developed,2.82,12.1,0.23
2005,Netherlands,developed,150.05,359.58,0.42
2005,Norway,developed,7.43,25.91,0.29
2005,Peru,developing,0.11,0.3,0.38
2005,Poland,developed,20.67,39.01,0.53
2005,Panama,developing,0.68,4.31,0.16
2005,Portugal,developed,5.27,15.04,0.35
2005,Qatar,developing,0.31,0.41,0.74
2005,Romania,developed,8.8,18.17,0.48
2005,Botswana,developing,0.06,0.24,0.25
2005,Slovenia,developed,2.37,8.11,0.29
2005,Singapore,developing,19.26,40.22,0.48
2005,Spain,developed,40.55,87.44,0.46
2005,Saint Lucia,developing,0.01,0.06,0.13
2005,Sweden,developed,13.96,42.44,0.33
2005,Switzerland,developed,17.72,83.74,0.21
2005,Trinidad and Tobago,developing,0.15,3.08,0.05
2005,Thailand,developing,56.83,130.45,0.44
2005,Tunisia,developing,1.01,2.83,0.36
2005,United Kingdom of Great Britain and Northern Ireland,developed,135.94,324.54,0.42
2005,Ukraine,developed,3.33,5.28,0.63
2005,Uruguay,developing,2.67,5.07,0.53
2005,Zimbabwe,developing,0.01,0.06,0.09
2005,Indonesia,developing,16.25,29.11,0.56
2005,United Arab Emirates,developing,6.84,25.78,0.27
2005,Serbia,developed,2.27,5,0.45
2006,Azerbaijan,developing,0.05,0.94,0.05
2006,Albania,developed,0.23,0.89,0.26
2006,Argentina,developing,19.72,46.11,0.43
2006,Australia,developed,36.41,99.88,0.36
2006,Bangladesh,developing,6.59,11.76,0.56
2006,Bosnia and Herzegovina,developed,0.17,0.62,0.27
2006,Brazil,developing,6.67,13.83,0.48
2006,Bulgaria,developed,2.26,4.8,0.47
2006,Cambodia,developing,0.07,0.25,0.27
2006,Sri Lanka,developing,0.14,0.38,0.36
2006,China,developing,20.33,98.89,0.21
2006,Colombia,developing,1.96,3.35,0.59
2006,Costa Rica,developing,1.92,5.12,0.38
2006,Cuba,developing,0.04,0.1,0.42
2006,Cabo Verde,developing,0.02,0.18,0.12
2006,Cyprus,developed,0.22,0.4,0.55
2006,Denmark,developed,18.48,42.11,0.44
2006,Ecuador,developing,2.55,4.66,0.55
2006,Estonia,developed,3.4,6.87,0.49
2006,Austria,developed,29.49,96.51,0.31
2006,Finland,developed,8.74,27.7,0.32
2006,France,developed,183.53,379.18,0.48
2006,Greece,developed,3.16,7.18,0.44
2006,Honduras,developing,0.93,2.11,0.44
2006,Croatia,developed,2.91,7.02,0.41
2006,Iceland,developed,0.61,2.28,0.27
2006,Israel,developed,2.39,5.44,0.44
2006,Italy,developed,46.6,101.85,0.46
2006,Jamaica,developing,0.04,0.1,0.38
2006,Jordan,developing,0.25,1.15,0.21
2006,Kyrgyzstan,developing,0.05,0.36,0.13
2006,Kuwait,developing,1.87,6.82,0.27
2006,Kazakhstan,developing,0.34,5.57,0.06
2006,Latvia,developed,1.92,3.37,0.57
2006,Belarus,developed,0.67,1.29,0.52
2006,Slovakia,developed,8.34,12.29,0.68
2006,Madagascar,developing,0.06,0.28,0.21
2006,Morocco,developing,0.48,0.93,0.52
2006,Mauritius,developing,0.09,0.33,0.28
2006,Malta,developed,0.91,1.37,0.66
2006,Mexico,developing,247.61,347.87,0.71
2006,Malaysia,developing,51.29,96.79,0.53
2006,Belgium,developed,161.2,382.82,0.42
2006,Andorra,developed,0.12,2.92,0.04
2006,Luxembourg,developed,2.71,10.91,0.25
2006,Netherlands,developed,199.56,438.75,0.45
2006,Norway,developed,8.42,27.48,0.31
2006,New Zealand,developed,10.02,30.32,0.33
2006,Poland,developed,29.16,50.88,0.57
2006,Panama,developing,1.1,5.28,0.21
2006,Portugal,developed,12.26,21.7,0.56
2006,Qatar,developing,0.13,0.17,0.79
2006,Romania,developed,7.72,16.78,0.46
2006,Philippines,developing,32.73,97.52,0.34
2006,Botswana,developing,0.04,0.17,0.24
2006,Senegal,developing,0.01,0.03,0.27
2006,Slovenia,developed,5.58,12.35,0.45
2006,Singapore,developing,23.89,42.85,0.56
2006,Spain,developed,44.62,91.94,0.49
2006,Saint Lucia,developing,0.01,0.09,0.08
2006,Sweden,developed,25.18,53.89,0.47
2006,Switzerland,developed,25.31,101.22,0.25
2006,Trinidad and Tobago,developing,0.16,2.37,0.07
2006,Thailand,developing,63.88,139.4,0.46
2006,Turkey,developing,9.31,12.45,0.75
2006,United Kingdom of Great Britain and Northern Ireland,developed,174.09,440.85,0.39
2006,Ukraine,developed,4.28,6.19,0.69
2006,United States of America,developed,581.28,1064.71,0.55
2006,Uruguay,developing,3.07,5.95,0.52
2006,Yemen,developing,0.72,3.16,0.23
2006,Zimbabwe,developing,0.06,0.07,0.88
2006,Indonesia,developing,18.04,36.84,0.49
2006,Serbia,developed,1.46,2.61,0.56
2007,Azerbaijan,developing,0.06,1.13,0.05
2007,Albania,developed,0.43,0.7,0.62
2007,Argentina,developing,27.79,53.7,0.52
2007,Bangladesh,developing,10.39,15.05,0.69
2007,Bosnia and Herzegovina,developed,0.84,1.8,0.47
2007,Bulgaria,developed,4.74,7.38,0.64
2007,Cambodia,developing,0.06,0.24,0.23
2007,Sri Lanka,developing,0.2,0.5,0.39
2007,China,developing,10.02,29.07,0.34
2007,Bhutan,developing,0.09,0.37,0.25
2007,Cameroon,developing,0.01,0.06,0.16
2007,Colombia,developing,1.86,2.6,0.72
2007,Costa Rica,developing,2.69,6.1,0.44
2007,Cyprus,developed,0.62,1.06,0.58
2007,Denmark,developed,23.74,46.73,0.51
2007,Ecuador,developing,4.42,8.05,0.55
2007,Ireland,developed,9.77,26.14,0.37
2007,Estonia,developed,5.78,12.81,0.45
2007,Austria,developed,38.84,86.68,0.45
2007,Finland,developed,9.73,31.36,0.31
2007,France,developed,225.61,385.59,0.59
2007,Germany,developed,365.76,846.08,0.43
2007,Greece,developed,4.8,10.93,0.44
2007,Honduras,developing,1.14,2.62,0.43
2007,Croatia,developed,5.91,12.22,0.48
2007,Hungary,developed,2.87,7.56,0.38
2007,Iceland,developed,0.78,3.51,0.22
2007,Israel,developed,4.08,7.16,0.57
2007,Italy,developed,53.23,113.94,0.47
2007,Japan,developed,668.77,1517.31,0.44
2007,Jamaica,developing,0.05,0.14,0.34
2007,Jordan,developing,0.29,0.8,0.36
2007,Kyrgyzstan,developing,0.1,1.33,0.08
2007,Kazakhstan,developing,0.2,3.43,0.06
2007,Lebanon,developing,1.21,1.83,0.66
2007,Latvia,developed,2.11,4.35,0.49
2007,Belarus,developed,0.68,1.34,0.51
2007,Lithuania,developed,7.23,15.49,0.47
2007,Slovakia,developed,51.63,90.63,0.57
2007,Madagascar,developing,0.03,0.27,0.12
2007,North Macedonia,developed,1.16,2.99,0.39
2007,Morocco,developing,1.59,2.31,0.69
2007,Mauritius,developing,0.24,0.2,1.21
2007,Malta,developed,0.11,0.08,1.32
2007,Malaysia,developing,65.69,107.32,0.61
2007,Belgium,developed,187.65,399.63,0.47
2007,Andorra,developed,0.14,3.46,0.04
2007,Luxembourg,developed,2.8,11.39,0.25
2007,Netherlands,developed,197.25,412.01,0.48
2007,Norway,developed,12.06,46.47,0.26
2007,New Zealand,developed,12.45,33.3,0.37
2007,Peru,developing,0.1,0.17,0.61
2007,Poland,developed,34.51,56.91,0.61
2007,Panama,developing,1.35,6.54,0.21
2007,Portugal,developed,11.34,25.35,0.45
2007,Qatar,developing,0.3,0.89,0.34
2007,Romania,developed,6.83,13.1,0.52
2007,Botswana,developing,0.06,0.44,0.13
2007,Senegal,developing,0.01,0.03,0.45
2007,Slovenia,developed,6.25,14.65,0.43
2007,Singapore,developing,35.75,56,0.64
2007,Spain,developed,56.05,108.68,0.52
2007,Saint Lucia,developing,0.01,0.07,0.11
2007,Sweden,developed,38.22,68.12,0.56
2007,Switzerland,developed,26.77,97.75,0.27
2007,Trinidad and Tobago,developing,0.17,0.3,0.57
2007,Thailand,developing,94.64,183.29,0.52
2007,Togo,developing,0.07,0.17,0.42
2007,Tunisia,developing,5.26,10.37,0.51
2007,Turkey,developing,8.55,11.46,0.75
2007,Uganda,developing,0.14,0.36,0.39
2007,United Kingdom of Great Britain and Northern Ireland,developed,230.43,548.3,0.42
2007,United States of America,developed,744.52,1390.52,0.54
2007,Uruguay,developing,3.15,5.61,0.56
2007,Yemen,developing,1.77,6.86,0.26
2007,Zimbabwe,developing,0.01,0.02,0.57
2007,Indonesia,developing,25.51,58.17,0.44
2007,United Arab Emirates,developing,14.7,38.28,0.38
2007,Serbia,developed,1.32,2.15,0.61
2008,Azerbaijan,developing,0.05,0.72,0.07
2008,Albania,developed,0.72,1.21,0.59
2008,Argentina,developing,36.32,52.84,0.69
2008,Australia,developed,52.11,125.18,0.42
2008,Bangladesh,developing,12.78,17.12,0.75
2008,Bosnia and Herzegovina,developed,1.28,2.8,0.46
2008,Brazil,developing,4.52,7.98,0.57
2008,Bulgaria,developed,4.1,5.56,0.74
2008,Sri Lanka,developing,0.52,0.93,0.56
2008,China,developing,11.4,23.63,0.48
2008,Cameroon,developing,0.01,0.02,0.44
2008,Colombia,developing,2.36,3.24,0.73
2008,Costa Rica,developing,2.72,5.99,0.45
2008,Cyprus,developed,0.79,1.42,0.56
2008,Denmark,developed,23.45,247.47,0.09
2008,Ecuador,developing,5.27,9.22,0.57
2008,Egypt,developing,5.05,9.16,0.55
2008,Ireland,developed,16.07,28.24,0.57
2008,Estonia,developed,7.2,12.72,0.57
2008,Austria,developed,46.74,87.45,0.53
2008,Finland,developed,10.32,26.63,0.39
2008,France,developed,232.04,390.63,0.59
2008,Germany,developed,581.14,1216.96,0.48
2008,Greece,developed,6.46,13.92,0.46
2008,Croatia,developed,5.58,11,0.51
2008,Hungary,developed,6.27,11.13,0.56
2008,Iceland,developed,1.14,4.39,0.26
2008,Israel,developed,6.11,11.51,0.53
2008,Italy,developed,63.85,139.91,0.46
2008,Japan,developed,775.25,1513.42,0.51
2008,Jamaica,developing,0.04,0.09,0.44
2008,Jordan,developing,0.33,0.96,0.34
2008,Kyrgyzstan,developing,0.19,1.85,0.11
2008,Kuwait,developing,1.28,10.58,0.12
2008,Kazakhstan,developing,0.44,3.44,0.13
2008,Lebanon,developing,0.84,1.21,0.69
2008,Belarus,developed,0.84,1.01,0.83
2008,Lithuania,developed,8.01,16.3,0.49
2008,Slovakia,developed,9.63,11.63,0.83
2008,Madagascar,developing,0.17,0.83,0.21
2008,Morocco,developing,1.76,2.41,0.73
2008,Mauritius,developing,0.22,0.34,0.65
2008,Malta,developed,0.23,0.45,0.52
2008,Maldives,developing,0.01,0.03,0.39
2008,Mexico,developing,291.44,435.08,0.67
2008,Malaysia,developing,61.15,114.94,0.53
2008,Niger,developing,0.02,0.08,0.24
2008,Belgium,developed,176.62,369.55,0.48
2008,Andorra,developed,0.14,2.43,0.06
2008,Montenegro,developed,0.01,0.03,0.46
2008,Netherlands,developed,199.93,357.82,0.56
2008,Norway,developed,11.63,44.77,0.26
2008,New Zealand,developed,13.72,37.55,0.37
2008,Peru,developing,0.07,0.13,0.52
2008,Poland,developed,42.79,66.83,0.64
2008,Panama,developing,0.82,3.55,0.23
2008,Portugal,developed,18.21,38.78,0.47
2008,Romania,developed,9.15,16.84,0.54
2008,Philippines,developing,50.92,112.26,0.45
2008,Botswana,developing,0.07,0.34,0.19
2008,Senegal,developing,0.05,0.08,0.69
2008,Slovenia,developed,10.78,23.64,0.46
2008,Singapore,developing,37.46,55.55,0.67
2008,Spain,developed,70.12,112.45,0.62
2008,Sweden,developed,42.93,69.57,0.62
2008,Switzerland,developed,26.93,97.87,0.28
2008,Trinidad and Tobago,developing,0.13,0.42,0.31
2008,Thailand,developing,82.96,145.31,0.57
2008,Togo,developing,0.6,1.71,0.35
2008,Tunisia,developing,4.89,7.25,0.67
2008,Turkey,developing,10.9,12.74,0.86
2008,Uganda,developing,0.39,1.81,0.22
2008,United Kingdom of Great Britain and Northern Ireland,developed,272.43,654.39,0.42
2008,United States of America,developed,825.46,1610.39,0.51
2008,Uruguay,developing,3.02,4.07,0.74
2008,Indonesia,developing,25.45,53.2,0.48
2008,United Arab Emirates,developing,11.71,32.14,0.36
2008,Serbia,developed,1.12,2.46,0.45
2009,Algeria,developing,0.01,0.05,0.18
2009,Albania,developed,0.44,1.03,0.42
2009,Argentina,developing,21.48,40.09,0.54
2009,Australia,developed,44.15,204.74,0.22
2009,Bahamas,developing,0.04,0.57,0.07
2009,Bangladesh,developing,10.66,20.11,0.53
2009,Brazil,developing,2.13,3.95,0.54
2009,Bulgaria,developed,3.43,7.15,0.48
2009,Sri Lanka,developing,0.44,1.16,0.38
2009,China,developing,14.73,33.39,0.44
2009,Bhutan,developing,0.08,0.58,0.14
2009,Colombia,developing,1.16,2.57,0.45
2009,Costa Rica,developing,1.24,3.35,0.37
2009,Cyprus,developed,0.42,1.42,0.29
2009,Denmark,developed,29.98,131.45,0.23
2009,Ecuador,developing,3.72,8.51,0.44
2009,Egypt,developing,9.35,11.86,0.79
2009,Ireland,developed,14.38,36.89,0.39
2009,Estonia,developed,4.37,21.29,0.21
2009,Austria,developed,33.43,106.58,0.31
2009,Finland,developed,9.18,37.6,0.24
2009,France,developed,176.34,447.68,0.39
2009,Germany,developed,496.87,1481.31,0.34
2009,Greece,developed,7.15,40.08,0.18
2009,Honduras,developing,1.9,2.2,0.86
2009,Croatia,developed,2.41,6.44,0.37
2009,Hungary,developed,4.71,11.44,0.41
2009,Iceland,developed,0.9,4.71,0.19
2009,Israel,developed,3.44,7.47,0.46
2009,Italy,developed,74.61,212.41,0.35
2009,Japan,developed,633.87,1487.71,0.43
2009,Jordan,developing,0.28,0.45,0.62
2009,Kyrgyzstan,developing,0.1,0.8,0.12
2009,Kazakhstan,developing,0.68,2.95,0.23
2009,Lebanon,developing,1.12,1.84,0.61
2009,Latvia,developed,1.58,5.66,0.28
2009,Belarus,developed,0.54,1.3,0.41
2009,Lithuania,developed,3.92,11.85,0.33
2009,Slovakia,developed,12.98,23.62,0.55
2009,North Macedonia,developed,0.84,1.5,0.56
2009,Mauritius,developing,0.38,0.9,0.43
2009,Malta,developed,0.54,1.52,0.36
2009,Malaysia,developing,61.02,123.63,0.49
2009,Belgium,developed,165.96,453.56,0.37
2009,Luxembourg,developed,1.72,6.59,0.26
2009,Montenegro,developed,0.02,0.11,0.22
2009,Netherlands,developed,144.44,245.32,0.59
2009,Norway,developed,8.1,28.57,0.28
2009,Suriname,developing,0.01,0.04,0.15
2009,New Zealand,developed,10.92,40.52,0.27
2009,Peru,developing,0.12,0.28,0.41
2009,Poland,developed,40.96,97.15,0.42
2009,Panama,developing,0.67,3.05,0.22
2009,Portugal,developed,16.42,47.83,0.34
2009,Qatar,developing,0.35,0.58,0.61
2009,Romania,developed,9.49,30.76,0.31
2009,Philippines,developing,25.54,79.58,0.32
2009,Botswana,developing,0.11,0.69,0.17
2009,Singapore,developing,26.08,51.6,0.51
2009,Spain,developed,64.73,166.85,0.39
2009,Saint Lucia,developing,0.01,0.11,0.13
2009,Sweden,developed,34.42,91.8,0.37
2009,Switzerland,developed,19.48,81.89,0.24
2009,Trinidad and Tobago,developing,0.75,0.42,1.79
2009,Thailand,developing,79.45,166.37,0.48
2009,Togo,developing,0.18,0.53,0.34
2009,Tunisia,developing,4.53,9.32,0.49
2009,Turkey,developing,7.58,11.23,0.67
2009,Uganda,developing,0.91,2.4,0.38
2009,United Kingdom of Great Britain and Northern Ireland,developed,209.54,711.22,0.29
2009,Ukraine,developed,1.48,3.55,0.42
2009,United States of America,developed,827.61,2038.96,0.41
2009,Uruguay,developing,0.54,1.29,0.42
2009,Samoa,developing,0.01,0.02,0.29
2009,Yemen,developing,7.67,23.13,0.33
2009,Zambia,developing,0.01,0.33,0.04
2009,Serbia,developed,0.93,2.77,0.34
2010,Algeria,developing,0.21,0.87,0.24
2010,Azerbaijan,developing,0.02,0.26,0.07
2010,Armenia,developing,0.36,0.47,0.77
2010,Australia,developed,60.15,156.39,0.38
2010,Bangladesh,developing,22.97,32.4,0.71
2010,Bosnia and Herzegovina,developed,1.74,4.27,0.41
2010,Brazil,developing,4.04,5.47,0.74
2010,Bulgaria,developed,6.17,11.53,0.54
2010,Cambodia,developing,0.21,1.74,0.12
2010,Sri Lanka,developing,0.63,1.21,0.52
2010,China,developing,21.68,25.76,0.84
2010,Bhutan,developing,0.13,0.73,0.18
2010,Chile,developing,5.55,13.46,0.41
2010,Colombia,developing,2.6,6.14,0.42
2010,Costa Rica,developing,2.32,5.63,0.41
2010,Cyprus,developed,0.82,3.03,0.27
2010,Denmark,developed,21.62,493.56,0.04
2010,Ecuador,developing,6.23,10.04,0.62
2010,Egypt,developing,14.04,20.99,0.67
2010,Ireland,developed,17.3,40.9,0.42
2010,Estonia,developed,5.97,15.32,0.39
2010,Finland,developed,11.2,31.89,0.35
2010,France,developed,245.18,477.95,0.51
2010,Georgia,developing,0.07,0.25,0.27
2010,Germany,developed,586.15,1496.11,0.39
2010,Greece,developed,10.43,50.02,0.21
2010,Honduras,developing,1.65,2.71,0.61
2010,Croatia,developed,2.89,7.34,0.39
2010,Hungary,developed,6.86,15.53,0.44
2010,Israel,developed,5.41,12.37,0.44
2010,Italy,developed,101.05,263.95,0.38
2010,Kyrgyzstan,developing,0.17,1.34,0.13
2010,Kuwait,developing,2.37,12.31,0.19
2010,Kazakhstan,developing,0.64,1.31,0.49
2010,Lebanon,developing,2.56,3.52,0.73
2010,Latvia,developed,2.34,6.76,0.35
2010,Belarus,developed,1.31,3.7,0.35
2010,Lithuania,developed,3.89,10,0.39
2010,Madagascar,developing,0.11,0.36,0.29
2010,North Macedonia,developed,0.5,1.15,0.44
2010,Morocco,developing,0.88,2.52,0.35
2010,Mauritius,developing,0.36,1.07,0.34
2010,Malta,developed,0.51,0.96,0.53
2010,Maldives,developing,0.01,0.03,0.25
2010,Malaysia,developing,79.62,134.33,0.59
2010,Belgium,developed,171.07,396.96,0.43
2010,Andorra,developed,0.12,1.95,0.06
2010,Luxembourg,developed,2.11,7.83,0.27
2010,Montenegro,developed,0.1,0.33,0.31
2010,Netherlands,developed,172.07,361.14,0.48
2010,Norway,developed,11.87,33.43,0.36
2010,Suriname,developing,0.06,0.2,0.33
2010,New Zealand,developed,15,39.42,0.38
2010,Peru,developing,0.57,0.69,0.83
2010,Panama,developing,0.84,4.43,0.19
2010,Portugal,developed,22.19,62.64,0.35
2010,Romania,developed,10.65,30.17,0.35
2010,Philippines,developing,59,131.11,0.45
2010,Botswana,developing,0.14,0.52,0.26
2010,Singapore,developing,45.24,55.39,0.82
2010,Spain,developed,90.11,217.89,0.41
2010,Sweden,developed,35.07,90.61,0.39
2010,Switzerland,developed,27.6,93.94,0.29
2010,Trinidad and Tobago,developing,0.47,0.97,0.48
2010,Thailand,developing,130.45,205.92,0.63
2010,Togo,developing,0.49,1.38,0.36
2010,Tunisia,developing,6.31,12.21,0.52
2010,Uganda,developing,0.93,2.2,0.42
2010,United Kingdom of Great Britain and Northern Ireland,developed,265.13,838.19,0.32
2010,Ukraine,developed,3.49,5.33,0.66
2010,United States of America,developed,948.45,2057.63,0.46
2010,Uruguay,developing,0.79,1.63,0.49
2010,Yemen,developing,8.27,29.05,0.28
2010,Zimbabwe,developing,0.01,0.04,0.22
2010,Indonesia,developing,78.63,116.35,0.68
2011,Algeria,developing,0.31,1.24,0.25
2011,Azerbaijan,developing,0.09,0.3,0.31
2011,Albania,developed,3.48,5.07,0.69
2011,Australia,developed,69.96,151.21,0.46
2011,Belize,developing,0.04,0.64,0.07
2011,Bosnia and Herzegovina,developed,2.38,5.06,0.47
2011,Brazil,developing,4,5.77,0.69
2011,Bulgaria,developed,7.44,11.75,0.63
2011,Sri Lanka,developing,0.67,1,0.67
2011,China,developing,23.15,25.49,0.91
2011,Bhutan,developing,0.21,0.98,0.22
2011,Chile,developing,6.49,14.39,0.45
2011,Costa Rica,developing,3.87,8.78,0.44
2011,Cyprus,developed,2.47,6.35,0.39
2011,Denmark,developed,34.51,79.84,0.43
2011,Ecuador,developing,12.65,14.99,0.84
2011,Ireland,developed,15.61,38.31,0.41
2011,Estonia,developed,7.53,13.98,0.54
2011,Austria,developed,60.17,133.56,0.45
2011,Finland,developed,18.29,34.88,0.52
2011,France,developed,307.89,502.83,0.61
2011,Georgia,developing,0.15,0.29,0.52
2011,Germany,developed,704.34,1483.38,0.47
2011,Croatia,developed,2.98,8.3,0.36
2011,Iceland,developed,1.99,4.32,0.46
2011,Israel,developed,8.54,19.58,0.44
2011,Iraq,developing,16.75,98.22,0.17
2011,Japan,developed,944.98,1631.45,0.58
2011,Jamaica,developing,0.12,0.23,0.53
2011,Jordan,developing,0.7,1.86,0.38
2011,Kyrgyzstan,developing,0.39,2.49,0.16
2011,Kazakhstan,developing,4.22,5.2,0.81
2011,Latvia,developed,4.03,10.22,0.39
2011,Belarus,developed,1.75,3.84,0.45
2011,Lithuania,developed,5.47,13.2,0.41
2011,Slovakia,developed,19.15,7.82,2.45
2011,Madagascar,developing,0.09,0.42,0.21
2011,North Macedonia,developed,1.68,2.73,0.62
2011,Morocco,developing,4.03,9.18,0.44
2011,Mauritius,developing,0.7,1.09,0.64
2011,Malta,developed,1.57,2.04,0.77
2011,Maldives,developing,0.11,0.3,0.35
2011,Mexico,developing,256.23,442.2,0.58
2011,Belgium,developed,197.85,414.62,0.48
2011,Andorra,developed,0.22,2.72,0.08
2011,Luxembourg,developed,3.42,7.96,0.43
2011,Montenegro,developed,0.12,0.38,0.31
2011,Netherlands,developed,224.81,381.13,0.59
2011,Norway,developed,17.61,40.91,0.43
2011,Suriname,developing,0.06,0.28,0.22
2011,New Zealand,developed,25.7,45.43,0.57
2011,Panama,developing,1.03,2.83,0.36
2011,Portugal,developed,26.51,59.78,0.44
2011,Romania,developed,10.7,29.22,0.37
2011,Philippines,developing,83.95,151.93,0.55
2011,Botswana,developing,0.04,0.29,0.15
2011,Senegal,developing,0.3,0.4,0.76
2011,Slovenia,developed,17.57,28.18,0.62
2011,Singapore,developing,39.77,62.45,0.64
2011,Spain,developed,89.9,192.36,0.47
